payment_id,emi_id,payment_date,paid_amount,payment_mode
20002,9014,2025-06-18,150358.71,Net Banking
20003,9027,2025-06-18,144136.89,Credit Card
20004,9041,2025-06-19,138924.48,UPI
20005,9056,2025-06-26,134541.51,Net Banking
20006,9072,2025-06-25,126205.62,Credit Card
20007,9089,2025-06-26,122986.61,UPI
20008,9107,2025-06-29,120264.93,Net Banking
20009,9126,2025-07-05,117973.93,Credit Card
20010,9146,2025-07-08,116059.93,UPI
20011,9167,2025-07-08,109355.31,Net Banking
20012,9189,2025-07-04,107943.83,Credit Card
20013,9212,2025-07-14,106795.92,UPI
20014,9236,2025-07-14,105886.99,Net Banking
20015,9261,2025-07-11,105196.49,Credit Card
20016,9287,2025-07-12,99077.13,UPI
20017,9314,2025-07-20,98632.12,Net Banking
20018,9342,2025-07-17,98356.8,Credit Card
20019,9371,2025-07-26,98240.71,UPI
20020,9401,2025-07-21,98274.96,Net Banking
20021,9432,2025-07-26,92295.23,Credit Card
20022,9464,2025-07-29,92452.16,UPI
20023,9497,2025-07-26,92735.13,Net Banking
20024,9531,2025-07-27,93139.51,Credit Card
20025,9566,2025-07-31,93661.39,UPI
20026,9602,2025-08-06,87596.35,Net Banking
20027,9639,2025-08-06,88172.65,Credit Card
20028,9677,2025-08-04,88853,UPI
20029,9716,2025-08-12,89635.56,Net Banking
20030,9756,2025-08-08,90518.84,Credit Card
20031,9797,2025-08-16,84240.22,UPI
20032,9839,2025-08-20,85134.99,Net Banking
20033,9882,2025-08-23,86122.44,Credit Card
20034,9926,2025-08-21,87202.23,UPI
20035,9971,2025-08-18,88374.19,Net Banking
20036,10017,2025-08-23,81801.55,Credit Card
20037,10064,2025-08-22,82954.95,UPI
20038,10112,2025-08-30,84195.44,Net Banking
20039,10161,2025-08-27,85523.51,Credit Card
20040,10211,2025-08-29,86939.8,UPI
20041,10262,2025-09-06,80018.61,Net Banking
20042,10314,2025-09-06,81393.3,Credit Card
20043,10367,2025-09-12,82852.83,UPI
20044,10421,2025-09-13,84398.26,Net Banking
20045,10476,2025-09-11,86030.69,Credit Card
20046,10532,2025-09-09,78721.49,UPI
20047,10589,2025-09-17,80293.25,Net Banking
20048,10647,2025-09-13,81949.73,Credit Card
20049,10706,2025-09-19,83692.33,UPI
20050,10766,2025-09-23,85522.48,Net Banking
20051,10827,2025-09-28,77795.07,Credit Card
20052,10889,2025-09-26,79547.79,UPI
20053,10952,2025-09-29,81386.49,Net Banking
20054,11016,2025-10-01,83312.82,Credit Card
20055,11081,2025-09-30,85328.42,UPI
20056,11147,2025-10-08,77158.59,Net Banking
20057,11214,2025-10-08,79081.34,Credit Card
20058,11282,2025-10-05,81092.31,UPI
20059,11351,2025-10-14,83193.32,Net Banking
20060,11421,2025-10-07,85386.15,Credit Card
20061,11492,2025-10-18,368270.75,UPI
20062,11504,2025-10-19,346478.77,Net Banking
20063,11517,2025-10-13,328141.44,Credit Card
20064,11531,2025-10-15,312580.08,UPI
20065,11546,2025-10-24,299286.21,Net Banking
20066,11562,2025-10-28,277652.37,Credit Card
20067,11579,2025-10-24,267676.75,UPI
20068,11597,2025-10-25,259032.17,Net Banking
20069,11616,2025-11-02,251529.33,Credit Card
20070,11636,2025-11-05,245015.42,UPI
20071,11657,2025-10-31,228652.01,Net Banking
20072,11679,2025-11-06,223597.94,Credit Card
20073,11702,2025-11-10,219212.68,UPI
20074,11726,2025-11-09,215425.25,Net Banking
20075,11751,2025-11-12,212175.98,Credit Card
20076,11777,2025-11-13,198154.26,UPI
20077,11804,2025-11-17,195647.33,Net Banking
20078,11832,2025-11-12,193540.81,Credit Card
20079,11861,2025-11-21,191803.29,UPI
20080,11891,2025-11-17,190407.73,Net Banking
20081,11922,2025-11-27,177490.82,Credit Card
20082,11954,2025-11-25,176499.57,UPI
20083,11987,2025-11-30,175781.52,Net Banking
20084,12021,2025-12-03,175321.44,Credit Card
20085,12056,2025-11-28,175106.08,UPI
20086,12092,2025-12-05,162678.94,Net Banking
20087,12129,2025-12-09,162684.75,Credit Card
20088,12167,2025-12-11,162897.17,UPI
20089,12206,2025-12-05,163308.62,Net Banking
20090,12246,2025-12-11,163912.5,Credit Card
20091,12287,2025-12-10,151632.4,UPI
20092,12329,2025-12-10,152346.82,Net Banking
20093,12372,2025-12-12,153230.84,Credit Card
20094,12416,2025-12-18,154280.87,UPI
20095,12461,2025-12-18,155493.83,Net Banking
20096,12507,2025-12-18,143152.72,Credit Card
20097,12554,2025-12-27,144403.06,UPI
20098,12602,2025-12-30,145801.86,Net Banking
20099,12651,2026-01-02,147347.74,Credit Card
20100,12701,2025-12-29,149039.65,UPI
