insurance_policy_id,loan_id,insurance_product_id,emp_id,policy_start_date,policy_end_date,sum_assured,premium_amount,premium_payment_amount,premium_payment_status
120082,7082,101,121,2025-09-10,2026-09-10,5040000,50400,50400,PAID
120083,7083,101,125,2025-09-12,2026-09-12,5080000,50800,50800,PAID
120084,7084,101,129,2025-09-14,2026-09-14,5120000,51200,51200,PAID
120085,7085,101,133,2025-09-16,2026-09-16,5160000,51600,51600,PAID
120086,7086,101,135,2025-09-18,2026-09-18,5200000,52000,52000,PAID
120087,7087,101,139,2025-09-20,2026-09-20,5240000,52400,52400,PAID
120088,7088,101,140,2025-09-22,2026-09-22,5280000,52800,52800,PAID
120089,7089,101,144,2025-09-24,2026-09-24,5320000,53200,53200,PAID
120090,7090,101,145,2025-09-26,2026-09-26,5360000,53600,53600,PAID
120091,7091,101,101,2025-09-28,2026-09-28,5400000,54000,54000,PAID
120092,7092,101,102,2025-09-30,2026-09-30,5440000,54400,54400,PAID
120093,7093,101,105,2025-10-02,2026-10-02,5480000,54800,54800,PAID
120094,7094,101,106,2025-10-04,2026-10-04,5520000,55200,55200,PAID
120095,7095,101,110,2025-10-06,2026-10-06,5560000,55600,55600,PAID
120096,7096,101,111,2025-10-08,2026-10-08,5600000,56000,56000,PAID
120097,7097,101,113,2025-10-10,2026-10-10,5640000,56400,56400,PAID
120098,7098,101,117,2025-10-12,2026-10-12,5680000,56800,56800,PAID
120099,7099,101,119,2025-10-14,2026-10-14,5720000,57200,57200,PAID
120100,7100,101,121,2025-10-16,2026-10-16,5760000,57600,57600,PAID
